00001933.jpg,8,8,19,Deleted,Deleted,Agriculture
00000449.jpg,8,8,7,Deleted,Deleted,Technology/Research
sun_apelkjssunxafkdi.jpg,5,3,5,Steel,Glass,Retail or Professional Services
gsun_0d65e19de95d981136e06b62f8b7fe47.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
gsun_0cf488c80202256de6ed7ea59b5be5da.jpg,4,7,2,Concrete,None,Small Multi Family Dwelling - 2-4 Units
gsun_00d8b7b383ce945ec418e6e103923e85.jpg,1,7,3,Brick,None,Medium Multi Family Dwelling - 5-50 Units
gsun_0ce655feb0d70202765554ff7588f45d.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
gsun_0c57042363139b5e8a94095d0d3daa4a.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_01e29237069fbdae280b92cb48577a74.jpg,2,1,1,Wood/Siding,Brick,Single Family Dwelling
gsun_0a30f7dff8968e67bf1a3216f5b19c87.jpg,1,2,9,Brick,Wood/Siding,Colleges/Universities
gsun_0f1e84ff6e032bbe592fbdc343fc9600.jpg,8,8,10,Deleted,Deleted,Grade Schools
gsun_0b4dd34ba64b640bbad5ebb39923310c.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
00000454.jpg,2,5,7,Wood/Siding,Steel,Technology/Research
00001610.jpg,8,8,20,Deleted,Deleted,Lodging
gsun_0cf036fda62cabab0d7ee7bd53a6bc9c.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
00001371.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
00001061.jpg,4,7,5,Concrete,None,Retail or Professional Services
00000115.jpg,1,7,3,Brick,None,Medium Multi Family Dwelling - 5-50 Units
sun_ayxozzvbvumhqxaj.jpg,5,2,6,Steel,Wood/Siding,Industry/Manufacturing
00000032.jpg,2,7,19,Wood/Siding,None,Agriculture
00001365.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00002336.jpg,5,3,5,Steel,Glass,Retail or Professional Services
00000452.jpg,2,5,7,Wood/Siding,Steel,Technology/Research
gsun_0a4d1e902c82a5c95622844c1857bd4e.jpg,4,7,9,Concrete,None,Colleges/Universities
gsun_01e77f32e67ee9546ee96cb453991b6d.jpg,4,7,5,Concrete,None,Retail or Professional Services
00000070.jpg,1,2,3,Brick,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
00002056.jpg,1,7,5,Brick,None,Retail or Professional Services
gsun_0bea17e6d99b4c562c9486399e85bc1e.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
00000453.jpg,8,8,7,Deleted,Deleted,Technology/Research
sun_abjxykthgjfwaxpo.jpg,4,5,9,Concrete,Steel,Colleges/Universities
gsun_0b05e00ba6138f1e27097510559b430d.jpg,4,2,10,Concrete,Wood/Siding,Grade Schools
gsun_0ddacde188f116ec32dced6003f6b698.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00001615.jpg,1,7,1,Brick,None,Single Family Dwelling
gsun_1bca2dd2c2e0b7c860f1ec07b15097cd.jpg,4,7,5,Concrete,None,Retail or Professional Services
00000065.jpg,4,7,9,Concrete,None,Colleges/Universities
gsun_0d6936141dede57d47fb2809abd47548.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0d57df3bd8ed7457c07c7f288804b671.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
00001369.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00002057.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
00000062.jpg,1,4,21,Brick,Concrete,Church/Non-Profit
gsun_0c4985cde52c612d5efcc0b460ccec30.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0d734912c6002fef97d8f3b2f1cb3a3a.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
00000574.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
